-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
-38.973160, 0.889060, 1.127120, -37.979481, 0.882600, 1.131040, -37.424561, 0.884420, 1.135350, -37.043522, 0.884980, 1.139270, -36.228710, 0.887930, 1.151490, -35.488049, 0.889390, 1.166020, -34.902821, 0.889010,
1.181160, -34.438030, 0.887130, 1.196940, -34.068851, 0.884030, 1.213400, -32.620991, 0.853660, 1.240240, -30.317440, 0.805260, 1.275830, -28.161409, 0.762150, 1.311780, -26.389900, 0.723420, 1.348600, -102.053329,
18.571239, 1.199750, -86.953278, 2.041860, 1.168570, -72.325577, 1.130130, 1.134000, -61.199169, 0.957430, 1.125340, -54.257172, 0.890010, 1.121480, -49.829601, 0.846130, 1.119500, -46.807480, 0.803490, 1.122370,
-44.488720, 0.772950, 1.125500, -42.669868, 0.749940, 1.128910, -41.335709, 0.734830, 1.132610, -40.835209, 0.736400, 1.136620, -40.474339, 0.737100, 1.140430, -39.930420, 0.739060, 1.148670, -39.254002, 0.741350,
1.161620, -38.714470, 0.742230, 1.175050, -38.282841, 0.741930, 1.189010, -37.938122, 0.740660, 1.203500, -37.664719, 0.738570, 1.218550, -37.450802, 0.735770, 1.234190, -37.727509, 0.721000, 1.257690, -112.510643,
18.412710, 1.199630, -97.645500, 1.878930, 1.167410, -80.841599, 0.961990, 1.131640, -67.441872, 0.818180, 1.127830, -58.825809, 0.749580, 1.124710, -53.854561, 0.710810, 1.122470, -51.378040, 0.687060, 1.121360,
-48.364689, 0.656730, 1.124100, -45.952000, 0.633880, 1.127060, -43.994190, 0.616060, 1.130240, -42.386902, 0.601740, 1.133650, -41.056190, 0.589940, 1.137300, -40.585339, 0.589220, 1.141140, -40.322289, 0.589640,
1.144700, -39.809200, 0.592080, 1.154420, -39.323818, 0.594100, 1.166080, -38.935581, 0.595200, 1.178140, -38.626431, 0.595530, 1.190600, -38.180660, 0.595200, 1.203910, -40.469341, 0.594270, 1.221470, -122.970978,
18.254160, 1.199520, -108.417679, 1.715810, 1.166260, -88.691757, 0.820560, 1.132850, -72.087791, 0.679690, 1.130380, -60.869732, 0.610140, 1.128020, -54.454979, 0.570910, 1.126700, -50.881119, 0.546420, 1.126280,
-48.151150, 0.529200, 1.126000, -46.012581, 0.516530, 1.125870, -43.370441, 0.500030, 1.128250, -41.028839, 0.485870, 1.131160, -39.052029, 0.474270, 1.134240, -37.372139, 0.464580, 1.137500, -35.937630, 0.456340,
1.140950, -34.708630, 0.449250, 1.144600, -33.636459, 0.442810, 1.147980, -33.145130, 0.443790, 1.154550, -31.933870, 0.446040, 1.164710, -33.326462, 0.448100, 1.177680, -36.558239, 0.449740, 1.193090, -133.434402,
18.095579, 1.199400, -119.295212, 1.552490, 1.165120, -95.589798, 0.683540, 1.134600, -73.937767, 0.541980, 1.132970, -58.205650, 0.471720, 1.131410, -49.036961, 0.432330, 1.131070, -43.274490, 0.407320, 1.131410,
-38.831299, 0.405220, 1.131850, -35.646370, 0.414420, 1.132380, -33.293221, 0.421480, 1.133020, -31.493509, 0.427010, 1.133770, -30.081261, 0.431420, 1.134630, -28.951309, 0.434960, 1.135620, -27.803431, 0.438190,
1.137430, -26.534300, 0.441290, 1.140430, -25.403120, 0.444440, 1.143560, -23.723150, 0.454570, 1.146830, -22.332710, 0.463150, 1.150230, -24.377279, 0.437940, 1.158390, -26.630039, 0.413750, 1.167650, -143.901031,
17.936991, 1.199290, -130.315506, 1.388990, 1.163990, -100.832352, 0.547040, 1.136370, -70.190369, 0.405050, 1.135600, -45.713520, 0.369560, 1.134900, -35.285419, 0.403720, 1.135590, -29.917130, 0.420660, 1.136760,
-26.364031, 0.432590, 1.138000, -23.846130, 0.441390, 1.139300, -21.974569, 0.448070, 1.140670, -20.533770, 0.453270, 1.142110, -19.394590, 0.457380, 1.143620, -18.474960, 0.460660, 1.145200, -17.720200, 0.463290,
1.146860, -17.092501, 0.465400, 1.148590, -16.229370, 0.473410, 1.150400, -15.361230, 0.483230, 1.152290, -15.362210, 0.479250, 1.156070, -16.852160, 0.452050, 1.163510, -18.330709, 0.427690, 1.170980, -154.399017,
17.797300, 1.199150, -142.146179, 1.244550, 1.162580, -105.597122, 0.412090, 1.135250, -57.062119, 0.292540, 1.133900, -32.811710, 0.383770, 1.132600, -24.819469, 0.415420, 1.132840, -20.403290, 0.432460, 1.133420,
-17.470409, 0.444510, 1.134040, -15.385040, 0.453440, 1.134700, -13.829320, 0.460290, 1.135400, -12.626680, 0.465670, 1.136140, -11.671190, 0.469970, 1.136920, -10.895420, 0.473480, 1.137740, -10.254440, 0.476350,
