-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
-11.393370, 0.881460, 1.076870, -12.113070, 0.889320, 1.082470, -11.876760, 0.894460, 1.088130, -11.254690, 0.897300, 1.093050, -10.472200, 0.902240, 1.106960, -9.811170, 0.904950, 1.122880, -9.295540, 0.905290,
1.138900, -8.890220, 0.903800, 1.155050, -8.570760, 0.900910, 1.171320, -6.761710, 0.869500, 1.196840, -3.774510, 0.819270, 1.230250, -0.964200, 0.774580, 1.263710, 1.256220, 0.750260, 1.298080, -102.733253,
7.590040, 1.090910, -51.280182, 1.018190, 1.066200, -31.092800, 0.878270, 1.064960, -22.906000, 0.832620, 1.063750, -18.514370, 0.810540, 1.062570, -16.083050, 0.792700, 1.063000, -14.439930, 0.765930, 1.067840,
-13.237750, 0.746120, 1.072740, -12.332290, 0.730670, 1.077680, -12.002780, 0.736280, 1.082670, -11.292680, 0.740690, 1.087720, -10.758600, 0.743430, 1.092280, -10.254110, 0.747270, 1.100860, -9.758640, 0.757290,
1.114900, -9.378480, 0.764050, 1.129020, -9.085070, 0.768230, 1.143240, -8.858790, 0.770360, 1.157550, -8.685700, 0.770830, 1.171960, -8.555640, 0.769940, 1.186480, -9.277100, 0.745480, 1.209210, -113.651161,
7.436710, 1.090910, -57.891941, 0.865620, 1.066490, -32.726780, 0.725220, 1.065540, -22.078930, 0.679100, 1.064600, -16.535391, 0.703890, 1.063680, -14.694880, 0.715160, 1.063530, -14.801060, 0.707440, 1.064390,
-13.409130, 0.704530, 1.068650, -12.381830, 0.701470, 1.072960, -10.576270, 0.712630, 1.077300, -8.814580, 0.726500, 1.081680, -8.281330, 0.736970, 1.086110, -8.013190, 0.744850, 1.090490, -7.803370, 0.750570,
1.094390, -7.646980, 0.757300, 1.103310, -7.533700, 0.763340, 1.115520, -7.452890, 0.767270, 1.127810, -7.397840, 0.769500, 1.140160, -7.590570, 0.766700, 1.153120, -9.913860, 0.730700, 1.171260, -124.595680,
7.283390, 1.090910, -62.937630, 0.713160, 1.066790, -29.779579, 0.582850, 1.066110, -18.198380, 0.666500, 1.065450, -13.462890, 0.708290, 1.064800, -12.090270, 0.715600, 1.065130, -12.046140, 0.707860, 1.066280,
-12.032230, 0.701950, 1.067460, -12.038150, 0.697180, 1.068650, -10.476190, 0.709660, 1.072030, -8.917550, 0.724290, 1.075770, -7.709230, 0.735530, 1.079540, -6.748390, 0.744240, 1.083340, -5.968950, 0.750990,
1.087160, -5.425690, 0.756190, 1.091020, -5.381170, 0.760050, 1.094450, -5.361870, 0.763170, 1.098500, -5.456070, 0.767160, 1.108860, -6.606310, 0.748350, 1.122340, -8.645200, 0.713020, 1.138610, -135.568527,
7.130070, 1.090910, -65.142921, 0.560800, 1.067080, -24.022039, 0.587340, 1.066700, -14.499850, 0.670870, 1.066320, -10.594660, 0.712550, 1.065950, -9.555280, 0.715880, 1.066770, -9.371300, 0.708080, 1.068230,
-9.248280, 0.702120, 1.069690, -9.164360, 0.697310, 1.071180, -8.525250, 0.707980, 1.072670, -7.806490, 0.722380, 1.074190, -7.248760, 0.733810, 1.075720, -6.805550, 0.743020, 1.077260, -6.328960, 0.750470,
1.079460, -5.769630, 0.756420, 1.082660, -5.300090, 0.761140, 1.085880, -4.901430, 0.764860, 1.089110, -4.559720, 0.767760, 1.092370, -5.740870, 0.730070, 1.100950, -6.986460, 0.693830, 1.109730, -146.571564,
6.976760, 1.090920, -61.336262, 0.408550, 1.067370, -18.531910, 0.591780, 1.067280, -11.012970, 0.675160, 1.067200, -7.920960, 0.716690, 1.067120, -7.082440, 0.716000, 1.068440, -6.767110, 0.708090, 1.070220,
-6.543750, 0.702030, 1.072010, -6.379130, 0.697130, 1.073810, -5.972240, 0.706440, 1.075610, -5.516870, 0.720770, 1.077420, -5.162450, 0.732140, 1.079240, -4.879730, 0.741310, 1.081070, -4.649810, 0.748770,
1.082910, -4.459880, 0.754890, 1.084750, -4.300990, 0.759930, 1.086610, -4.166670, 0.764110, 1.088480, -4.417800, 0.752180, 1.092370, -5.395330, 0.712350, 1.100310, -6.354140, 0.676670, 1.108260, -157.690475,
6.847240, 1.090910, -49.563171, 0.321910, 1.066190, -13.782640, 0.573620, 1.064910, -7.943560, 0.658010, 1.063650, -5.553160, 0.700560, 1.062390, -4.745590, 0.697530, 1.062690, -4.290060, 0.690450, 1.063320,
-3.961520, 0.685220, 1.063960, -3.714030, 0.681150, 1.064590, -3.487020, 0.691020, 1.065240, -3.294420, 0.706420, 1.065880, -3.144500, 0.718890, 1.066540, -3.024820, 0.729140, 1.067190, -2.927370, 0.737690,
1.067850, -2.846720, 0.744910, 1.068520, -2.779080, 0.751050, 1.069190, -2.721720, 0.756330, 1.069860, -2.982620, 0.730050, 1.074510, -3.411080, 0.690520, 1.081350, -3.832890, 0.655130, 1.088190, -169.243958,
6.836620, 1.090840, -46.531460, 0.182650, 1.057600, -7.230760, 0.476250, 1.051920, -3.555250, 0.608980, 1.052100, -2.258820, 0.675320, 1.052290, -1.502340, 0.682440, 1.052760, -0.985280, 0.681350, 1.053300,
-0.614990, 0.680500, 1.053850, -0.336690, 0.679780, 1.054390, -0.425490, 0.697100, 1.054940, -0.559160, 0.714980, 1.055500, -0.663430, 0.729540, 1.056050, -0.747010, 0.741610, 1.056610, -0.815460, 0.751770,
1.057170, -0.872530, 0.760420, 1.057740, -0.920820, 0.767860, 1.058310, -0.962180, 0.774320, 1.058880, -0.808930, 0.748450, 1.060160, -0.541220, 0.707420, 1.061860, -0.274790, 0.670700, 1.063560, 179.198456,
6.826010, 1.090780, 10.331070, 0.089810, 1.051710, 1.354640, 0.488560, 1.051870, 0.919290, 0.621750, 1.052030, 0.762890, 0.688540, 1.052220, 1.354450, 0.696260, 1.052690, 1.872210, 0.695480, 1.053240,
2.241380, 0.694930, 1.053800, 2.517440, 0.694510, 1.054370, 1.946400, 0.716670, 1.054960, 1.496900, 0.734900, 1.055550, 1.082500, 0.749740, 1.056270, 0.535540, 0.761830, 1.057420, 0.086560, 0.771960,
1.058580, -0.288640, 0.780540, 1.059740, -0.606870, 0.787870, 1.060920, -0.880210, 0.794200, 1.062110, -0.544650, 0.769170, 1.063950, 0.171620, 0.727820, 1.066210, 0.882210, 0.690810, 1.068470, 167.636765,
6.815400, 1.090710, 57.438721, 0.203350, 1.051680, 9.014910, 0.500830, 1.051810, 4.802400, 0.634450, 1.051960, 3.286160, 0.701650, 1.052140, 3.703360, 0.709930, 1.052620, 4.210320, 0.709430, 1.053180,
3.714770, 0.709370, 1.054630, 3.134110, 0.712150, 1.056180, 1.697810, 0.734720, 1.057740, 0.610850, 0.752610, 1.059310, -0.240810, 0.767090, 1.060910, -0.926420, 0.779000, 1.062520, -1.490460, 0.788950,
1.064150, -1.962830, 0.797330, 1.065800, -1.855750, 0.804460, 1.067470, -1.733420, 0.810580, 1.069160, -0.818330, 0.786460, 1.071450, 0.664630, 0.744970, 1.074160, 2.131660, 0.707820, 1.076870, 156.070923,
6.804780, 1.090640, 58.123310, 0.357870, 1.051650, 15.821800, 0.513050, 1.051750, 8.134150, 0.647070, 1.051890, 5.344410, 0.714650, 1.052070, 4.150290, 0.724190, 1.053600, 3.343870, 0.724260, 1.055530,
2.762220, 0.724100, 1.057490, 1.962530, 0.729580, 1.059470, 0.269900, 0.751960, 1.061470, -1.014400, 0.769640, 1.063500, -1.697260, 0.783900, 1.065560, -1.639800, 0.795580, 1.067640, -1.596310, 0.805280,
1.069750, -1.563260, 0.813410, 1.071890, -1.538200, 0.820270, 1.074060, -1.519370, 0.826110, 1.076250, -1.249120, 0.801600, 1.080860, -1.281540, 0.757230, 1.088410, -1.313500, 0.717520, 1.095960, 144.500931,
6.794170, 1.090570, 52.194069, 0.512390, 1.051610, 18.846069, 0.656370, 1.051690, 10.689640, 0.704610, 1.051820, 4.652350, 0.729020, 1.053350, 2.802940, 0.739000, 1.055610, 1.988210, 0.738910, 1.057960,
1.396410, 0.738580, 1.060350, 0.324000, 0.746670, 1.062760, -0.985900, 0.768790, 1.065210, -1.164320, 0.786210, 1.067700, -1.311550, 0.800190, 1.070220, -1.436460, 0.811580, 1.072770, -2.544010, 0.819960,
1.077040, -5.712500, 0.824070, 1.085420, -8.392970, 0.826690, 1.093820, -10.690140, 0.828120, 1.102220, -11.662060, 0.802270, 1.111120, -11.699860, 0.757890, 1.120450, -11.737010, 0.718170, 1.129790, 133.240753,
6.832870, 1.090800, 48.406189, 0.615300, 1.051580, 18.336300, 0.759330, 1.051630, 9.857400, 0.795420, 1.052190, 3.648440, 0.781590, 1.054430, 1.162690, 0.769770, 1.056870, 0.411750, 0.759300, 1.059480,
-0.149410, 0.751360, 1.062130, 0.144770, 0.754680, 1.064810, -0.320170, 0.770650, 1.067530, -0.750110, 0.782980, 1.070290, -1.635060, 0.784990, 1.073840, -6.484420, 0.769290, 1.083440, -10.490010, 0.774660,
1.093050, -13.823030, 0.778170, 1.102670, -16.639799, 0.780210, 1.112300, -19.051670, 0.781080, 1.121940, -21.140110, 0.781020, 1.131580, -22.069189, 0.758300, 1.141680, -22.109421, 0.718580, 1.152190, 122.616631,
6.970030, 1.091610, 51.961842, 0.676980, 1.055090, 19.756849, 0.758960, 1.051540, 10.505630, 0.790100, 1.052240, 4.440730, 0.776190, 1.054470, 0.683760, 0.767310, 1.056740, -0.917990, 0.758870, 1.059170,
-1.396530, 0.750920, 1.061750, -1.149170, 0.754310, 1.064360, -0.124550, 0.770290, 1.066990, 0.218990, 0.782620, 1.069660, -2.077890, 0.761830, 1.075380, -6.583670, 0.707170, 1.085100, -10.898710, 0.660760,
1.094840, -15.006470, 0.634500, 1.104580, -18.574751, 0.637760, 1.114330, -21.615370, 0.639840, 1.124090, -24.237329, 0.640970, 1.133860, -26.521540, 0.641310, 1.143640, -28.529329, 0.641010, 1.153420, 112.006042,
7.106990, 1.092430, 51.402180, 0.817860, 1.063240, 21.194500, 0.758580, 1.051450, 11.305350, 0.784760, 1.052280, 5.392430, 0.770770, 1.054510, 1.732580, 0.761820, 1.056770, -0.762990, 0.755380, 1.059060,
-2.578610, 0.750370, 1.061370, -2.419260, 0.753910, 1.063890, -1.590790, 0.769880, 1.066440, -0.960910, 0.782220, 1.069020, -3.165630, 0.738750, 1.076910, -6.275430, 0.684300, 1.086770, -9.633600, 0.638100,
1.096630, -13.264800, 0.598390, 1.106500, -16.761169, 0.563860, 1.116370, -20.130100, 0.533550, 1.126250, -23.378441, 0.506720, 1.136140, -26.411570, 0.503010, 1.146030, -29.070360, 0.503880, 1.155930, 101.408180,
7.243750, 1.093240, 47.895988, 0.956620, 1.071400, 22.650030, 0.758180, 1.051350, 12.260430, 0.779400, 1.052320, 6.507950, 0.765330, 1.054540, 2.952050, 0.756310, 1.056790, 0.531390, 0.749800, 1.059060,
-1.226300, 0.744730, 1.061350, -2.228370, 0.749410, 1.063660, -2.440050, 0.767730, 1.065990, -2.591140, 0.780660, 1.068460, -5.315030, 0.715720, 1.078440, -7.943550, 0.661500, 1.088430, -10.481630, 0.615520,
